Date,Country_code,Area_name,Area_code,infected_count,death_count,recovered_count,test_conducted_count
19/04/2020,IND1,Maharashtra,M1,1000,100,100,1000
19/04/2020,IND1,TamilNadu,T1,500,50,50,700
19/04/2020,IND1,Gujarat,G1,450,40,40,600
19/04/2020,IND1,Delhi,D1,400,30,30,550
19/04/2020,IND1,Rajasthan,R1,300,20,20,300
19/04/2020,IND1,Madhya Pradesh,MP1,200,10,10,500
19/04/2020,IND1,Uttar Pradesh,UP1,190,5,5,450
19/04/2020,IND1,West Bangal,WB1,50,3,2,250
19/04/2020,IND1,Andhra Pradesh,AP1,20,1,1,150
20/04/2020,IND1,Maharashtra,M1,1100,150,500,1000
20/04/2020,IND1,TamilNadu,T1,530,50,350,700
20/04/2020,IND1,Gujarat,G1,480,40,40,600
20/04/2020,IND1,Delhi,D1,450,30,30,550
20/04/2020,IND1,Rajasthan,R1,420,20,20,300
20/04/2020,IND1,Madhya Pradesh,MP1,250,10,10,500
20/04/2020,IND1,Uttar Pradesh,UP1,220,5,5,450
20/04/2020,IND1,West Bangal,WB1,80,3,2,250
20/04/2020,IND1,Andhra Pradesh,AP1,50,1,1,150
21/04/2020,IND1,Maharashtra,M1,1200,200,1000,1000
21/04/2020,IND1,TamilNadu,T1,580,50,650,700
21/04/2020,IND1,Gujarat,G1,500,40,40,600
21/04/2020,IND1,Delhi,D1,480,30,30,550
21/04/2020,IND1,Rajasthan,R1,450,20,20,300
21/04/2020,IND1,Madhya Pradesh,MP1,300,10,10,500
21/04/2020,IND1,Uttar Pradesh,UP1,260,5,5,450
21/04/2020,IND1,West Bangal,WB1,100,3,2,250
21/04/2020,IND1,Andhra Pradesh,AP1,80,1,1,150
22/04/2020,IND1,Maharashtra,M1,1300,250,1200,1000
22/04/2020,IND1,TamilNadu,T1,630,50,750,700
22/04/2020,IND1,Gujarat,G1,540,40,40,600
22/04/2020,IND1,Delhi,D1,520,30,30,550
22/04/2020,IND1,Rajasthan,R1,480,20,20,300
22/04/2020,IND1,Madhya Pradesh,MP1,350,10,10,500
22/04/2020,IND1,Uttar Pradesh,UP1,280,5,5,450
22/04/2020,IND1,West Bangal,WB1,150,3,2,250
22/04/2020,IND1,Andhra Pradesh,AP1,100,1,1,150
23/04/2020,IND1,Maharashtra,M1,1400,300,1500,1000
23/04/2020,IND1,TamilNadu,T1,650,50,800,700
23/04/2020,IND1,Gujarat,G1,580,40,40,600
23/04/2020,IND1,Delhi,D1,550,30,30,550
23/04/2020,IND1,Rajasthan,R1,500,20,20,300
23/04/2020,IND1,Madhya Pradesh,MP1,400,10,10,500
23/04/2020,IND1,Uttar Pradesh,UP1,300,5,5,450
23/04/2020,IND1,West Bangal,WB1,180,3,2,250
23/04/2020,IND1,Andhra Pradesh,AP1,120,1,1,150
24/04/2020,IND1,Maharashtra,M1,1500,350,1800,1000
24/04/2020,IND1,TamilNadu,T1,680,50,500,700
24/04/2020,IND1,Gujarat,G1,630,40,40,600
24/04/2020,IND1,Delhi,D1,580,30,30,550
